id,article_title,article_url,comment,topic,score
19205248,خارجية فرنسا: نتنياهو يتمتع بالحصانة,https://www.hespress.com/%d8%ae%d8%a7%d8%b1%d8%ac%d9%8a%d8%a9-%d9%81%d8%b1%d9%86%d8%b3%d8%a7-%d9%86%d8%aa%d9%86%d9%8a%d8%a7%d9%87%d9%88-%d9%8a%d8%aa%d9%85%d8%aa%d8%b9-%d8%a8%d8%a7%d9%84%d8%ad%d8%b5%d8%a7%d9%86%d8%a9-1471514.html,ومع ذلك لن يستطيع زيارة فرنسا. لأن رجال المغرب والجزائر وتونس وأفريقيا الأحرار له بالمرصاد هنالك,خارج الحدود,-8
19205260,خارجية فرنسا: نتنياهو يتمتع بالحصانة,https://www.hespress.com/%d8%ae%d8%a7%d8%b1%d8%ac%d9%8a%d8%a9-%d9%81%d8%b1%d9%86%d8%b3%d8%a7-%d9%86%d8%aa%d9%86%d9%8a%d8%a7%d9%87%d9%88-%d9%8a%d8%aa%d9%85%d8%aa%d8%b9-%d8%a8%d8%a7%d9%84%d8%ad%d8%b5%d8%a7%d9%86%d8%a9-1471514.html,أحرار العالم المناهضين للصهيونية العالمية و الاحتلال الصهيوني الغاصب لفلسطين المحتلة كلهم يقين أن مجرم الحرب الإرهابي نتنياهو و من على شاكلته و من يدعم الإرهاب الصهيوني المنظم في الغرب الاستعماري الرأسمالي المنافق ضد الشعب الفلسطيني الأعزل و المقاوم في غزة الصامدة و المحاصرة لن تتم محاكمته رغم صدور مذكرة اعتقاله من طرف الجنائية الدولية,خارج الحدود,0
19205263,خارجية فرنسا: نتنياهو يتمتع بالحصانة,https://www.hespress.com/%d8%ae%d8%a7%d8%b1%d8%ac%d9%8a%d8%a9-%d9%81%d8%b1%d9%86%d8%b3%d8%a7-%d9%86%d8%aa%d9%86%d9%8a%d8%a7%d9%87%d9%88-%d9%8a%d8%aa%d9%85%d8%aa%d8%b9-%d8%a8%d8%a7%d9%84%d8%ad%d8%b5%d8%a7%d9%86%d8%a9-1471514.html,وماذا عن الحصانة الربانية . (عند ربكم تختصمون),خارج الحدود,0
19205229,مهرجان تجويد القرآن يكرم الهيلالي,https://www.hespress.com/%d9%85%d9%87%d8%b1%d8%ac%d8%a7%d9%86-%d8%aa%d8%ac%d9%88%d9%8a%d8%af-%d8%a7%d9%84%d9%82%d8%b1%d8%a2%d9%86-%d9%8a%d9%83%d8%b1%d9%85-%d8%a7%d9%84%d9%87%d9%8a%d9%84%d8%a7%d9%84%d9%8a-1471229.html,هذه هي المهرجانات التي نحتاجها لتنمية أبنائنا أخلاقيا و دينيا و علميا بعيدا السوشيال ميديا و مهرجانات الرقص,فن وثقافة,2
19205202,قيادات فلسطينية: الرسالة الملكية تؤكد دور المغرب في الدفاع عن القضية العادلة,https://www.hespress.com/%d9%82%d9%8a%d8%a7%d8%af%d8%a7%d8%aa-%d9%81%d9%84%d8%b3%d8%b7%d9%8a%d9%86%d9%8a%d8%a9-%d8%a7%d9%84%d8%b1%d8%b3%d8%a7%d9%84%d8%a9-%d8%a7%d9%84%d9%85%d9%84%d9%83%d9%8a%d8%a9-%d8%aa%d8%b9%d9%83%d8%b3-1471506.html,القضية الفلسطينية هي القضية الثانية للدولة المغربية بعد الوحدة الترابية. حفظ الله مولانا أمير المؤمنين وحامي حمى الملة والدين جلالة الملك محمد السادس.,سياسة,3
19205152,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,100 درهم واش غادي نلقاو ملكة جمال الادغال ديال الغابة را كازا براسها غول,جهات,8
19205185,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,وأين هي الأموال التي تنفقها الجماعة على المهراجانات التافهة،  كان الأولى أن تنفقها على الحديقة عوض تحميل المواطن الفقير تكاليف تسييرها ، الدخول إلى الحديقة يجب أن يكون بثمن رمزي لايتعدى عشرين درهم للكبار وعشرة دراهم للصغار ، نحن نعيش في المغرب وليس في السويد.,جهات,15
19205199,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,المغاربة بغاو كلشي بالمجان،واش ما فكروش بان حديقة الحيوانات تتطلب نقود كثيرة لاكل الحيوانات و تطبيبهم و صيانة الحديقة ووووو، و خصوصا النظافة لان اكيد زوارها سملأونها بالازبال. زائد نفترض انا خلصت 80 درهم باش ندخل،ماشي غادي ندخل ليها يوميا ولا اسبوعيا و لا حتى شهريا، هي تتكون زيارة وحدة فقط ولا  فالعام كاع,جهات,-5
19205204,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,إذا كانت الشركة التي ستدبر هذا المشروع العمومي هي نفسها تملك مشروع خاص وتقدم فيه نفس الخدمات إذن من الطبيعي أن تكون الأثمنة أغلى لكي لا يتناطح العنزان و تشتبك الغزلان,جهات,-2
19205211,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,"السلام
على رءيس المقاطعة و هدا المستشار الكلايبي ان برفضوا هده التعريفة و ان تساهم المقاطعة و لو ب 1٪ في دعم تعريفة الولوج الحديقة لان 80 درهم مبلغ مبالغ فيه كتيرا مع العالم ان الساكنة في العمالة و العملات المجاورة من الطبقة الفقيرة و المتوسطة لان  مقاطعة عين السبع من أغنى الجماعات على المستوى الوطني و دلك لوجود احياء صناعية في شارع الشفشاوني و منطقة عكاشة ناهيك عن معارض السيارات الفارهة في شارع مولاي سليمان دون الحديت عن المطاعم و المقاهي الشاطءية و الاسواق البلدية و جزء من ميناء و ملعب العربي الأولي   يعني توجد مداخيل و ضراءب و رسوم تضخ في ميزانية الجماعة و مع دلك يظهر ان الجماعة تعاني مع المكتب و المجلس الجماعي لا بنية تحتية لا طرق لا فضاءات شوارع ضيقة ازدحام وقت الدروة خصوصا شارع مولاي اسماعيل .",جهات,2
19205221,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,ليست لهم أفكا  للعمال عليها سوى.طباقيية بينا  لمواطنيين لنهب جييوبهم  من 5دراهم إلى 100درهم  يجب تهيأت محلات تجارية ومقاهي وأكشاك لإرادت لموارد المالية .معا.تدكيرات.20للمواطنيين,جهات,1
19205223,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,على المسؤولين على حديقة الحيوانات اعادة النظر في اثمنة ولوج الحديقة لانه مبالغ فيها كثير اد كيف يعقل موضف عادي ابغا ايساري اوليداتو مثلا عندو  2 اولاد او هو او الزوجة بالنسبة له مبلغ خيالي و ادا دخل مرة فانه لم يعد مرة ثانية الى الابد في الدول المتقدمة يكون الثمن رمزي,جهات,1
19205225,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,والله لا مشيت ليها. حديقة الرباط ديت ليها ولادي وتهنييييت، لا علاقة مع حديقة عين الضبع، الهايش مايش فينما مشيت فهاد كازا. كرهتوني فيها، أكبر أمنية عندي نخرج منها,جهات,0
19205227,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,"هذه حديقة حيوانات عمومية تم انشاؤها من الضرائب المقتطعة من أموال الساكنة،والمفروض على المسؤولين ان يدركوا ان هذا الثمن ليس في متناول العموم وحتى الطبقة المتوسطة  لذا فهي محكوم عليها بالافلاس منذ البداية.لذا الثمن المعقول هو 30درهما للكبار و20للصغار
انتوا لنبض الشارع .",جهات,-1
19205234,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,هاد السعر مرتفع جدا ، حديقة الحيوانات في تمارة بالرباط أحسن بكثير من حديقة عين السبع ومافيها هاد التسعيرة المرتفعة ….,جهات,-2
19205254,انتقادات لحديقة الحيوانات في البيضاء,https://www.hespress.com/%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d9%84%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%ad%d9%8a%d9%88%d8%a7%d9%86%d8%a7%d8%aa-%d9%81%d9%8a-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d8%a1-1471352.html,"تمخض الفيل فولد فأرا
فرق كبير مع حديقة الرباط",جهات,0
19205158,الجيش اللبناني يدعو النازحين إلى التريث,https://www.hespress.com/%d8%ac%d9%8a%d8%b4-%d9%84%d8%a8%d9%86%d8%a7%d9%86-%d9%8a%d8%af%d8%b9%d9%88-%d8%a7%d9%84%d9%86%d8%a7%d8%b2%d8%ad%d9%8a%d9%86-%d8%a5%d9%84%d9%89-%d8%a7%d9%84%d8%aa%d8%b1%d9%8a%d8%ab-1471442.html,"لماذا هذا الجيش لا يحارب اولا ما يسمى بي جماعة حزب الله.
لبقى هو الوحيد الذي يحمل السلاح في لبنان",خارج الحدود,-1
19205171,الجيش اللبناني يدعو النازحين إلى التريث,https://www.hespress.com/%d8%ac%d9%8a%d8%b4-%d9%84%d8%a8%d9%86%d8%a7%d9%86-%d9%8a%d8%af%d8%b9%d9%88-%d8%a7%d9%84%d9%86%d8%a7%d8%b2%d8%ad%d9%8a%d9%86-%d8%a5%d9%84%d9%89-%d8%a7%d9%84%d8%aa%d8%b1%d9%8a%d8%ab-1471442.html,جيش لبنان اي جيش هذا لم نرى ولم نسمع به حتى هذه اللحظة التي أعلن فيها عن وقف الحرب,خارج الحدود,12
19205188,الجيش اللبناني يدعو النازحين إلى التريث,https://www.hespress.com/%d8%ac%d9%8a%d8%b4-%d9%84%d8%a8%d9%86%d8%a7%d9%86-%d9%8a%d8%af%d8%b9%d9%88-%d8%a7%d9%84%d9%86%d8%a7%d8%b2%d8%ad%d9%8a%d9%86-%d8%a5%d9%84%d9%89-%d8%a7%d9%84%d8%aa%d8%b1%d9%8a%d8%ab-1471442.html,الجيش بالاسم فقط . الجيش الدي لا يحمي شعبه فهو عبارة عن دمية او بروتوكول لا اقل او اكتر.,خارج الحدود,6
19205126,الحكم في قضية الطالب أنور,https://www.hespress.com/%d8%a7%d9%84%d8%ad%d9%83%d9%85-%d9%81%d9%8a-%d9%82%d8%b6%d9%8a%d8%a9-%d8%a7%d9%84%d8%b7%d8%a7%d9%84%d8%a8-%d8%a3%d9%86%d9%88%d8%b1-1471492.html,"لا حول و لا قوة إلا بالله العلي العظيم.  اللهم ارحم الشاب أنور و ارزق أهله الصبر و السلوان.
قال تعالى “يا أيها الذين آمنوا لا تسألوا عن أشياء إن تبد لكم تسؤكم “في نظري المتواضع،عدم إجابة المحكمة عن التساؤلات يمكن أن يكون لسببين. إما هو تغاض عن قصد لأن المحكمة ارتأت أن تحتفض ببعض الحقائق لأنها لا تفيد في شيء، أو لربما أن ما هو مصرح به هو أقصى ما توصلت إليه تحريات الشرطة و المحكمة. و الله أعلم.",صوت وصورة,7
19205192,الحكم في قضية الطالب أنور,https://www.hespress.com/%d8%a7%d9%84%d8%ad%d9%83%d9%85-%d9%81%d9%8a-%d9%82%d8%b6%d9%8a%d8%a9-%d8%a7%d9%84%d8%b7%d8%a7%d9%84%d8%a8-%d8%a3%d9%86%d9%88%d8%b1-1471492.html,"لا عدالة في الأرض الا عدالة الله سبحانه وتعالى
وعند الله تجتمع الخصوم
الله يرحمه ويصبر أهله
ان لله وانا إليه راجعون",صوت وصورة,3
19205213,الحكم في قضية الطالب أنور,https://www.hespress.com/%d8%a7%d9%84%d8%ad%d9%83%d9%85-%d9%81%d9%8a-%d9%82%d8%b6%d9%8a%d8%a9-%d8%a7%d9%84%d8%b7%d8%a7%d9%84%d8%a8-%d8%a3%d9%86%d9%88%d8%b1-1471492.html,أين النساء المغربيات لإدانة هذا الحكم الجائر أليس هن غيورات ومدافعات عن حقوق الإنسان؟,صوت وصورة,5
19205240,الحكم في قضية الطالب أنور,https://www.hespress.com/%d8%a7%d9%84%d8%ad%d9%83%d9%85-%d9%81%d9%8a-%d9%82%d8%b6%d9%8a%d8%a9-%d8%a7%d9%84%d8%b7%d8%a7%d9%84%d8%a8-%d8%a3%d9%86%d9%88%d8%b1-1471492.html,الروح عزيزة عند الله وستتضح أسباب الوفاة كلها ان شاء الله,صوت وصورة,1
19205061,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,مع كل أسف الإتحاد لايمكنه تجاوز قرار المحكمة الأوروبية (هم يتكلمون بكلام فضفاض عن المغرب لكن لايوضحون حدوده الجغرافية) ، أما قضية دعم بعض دوله لقضية الصحراء فماهي إلا محاولة إرضاء وتموضع و ما دامت باللجنة الرابعة للأمم المتحدة، عندما تغلق القضية بالأمم المتحدة يمكن للعلاقة مع الإتحاد أن تأخذ مجرى آخر.,سياسة,14
19205071,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,الجهود الديبلوماسية يلزمها دعم صاحبة الجلالة السلطة الرابعة المطالبة بتجديد نخب المحللين والمفكرين الاقتصاديين والسياسيين الكلاسيكيين من مريدي المدهب الأوروبي المتعودين على قراءة التطورات على أنغام ما تمليه بروكسيل، وتعويضهم بنخبة أكثر واقعية وإلماما بما تستدعيه المرحلة من يقظة وحس استباقي في التعاطي مع المؤسسات الأوروبية وأجنداتها. ..,سياسة,6
19205078,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,الحل الوحيد لهذا المشكل هو اعتراف أوروبا بالصحراء المغربية,سياسة,6
19205101,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,الحزم ثم الحزم ، لا نقاش في مغربية الصحراء ، الاتحاد الاوروبي   ضعيف الشخصية ي سياسيا ، قد تبين ان لا افعال متزنة ولا ردود افعال عاقلة ، ونرى ذلك في ملف  روسيا  اكرانيا.  لا يهمنا سياستهم المرتجلة والتحرشات ، ما يهمنا هو ان المغرب في صحرائه ، بثرواتها و بحرها ورمالها وثراثها  ،اما ساكنتها فحسمت الامر بالبيعة . سيأتي يوما تندم فيه اروبا ،لما  نتعامل اكثر مع الصين ،روسيا ،الولايات المتحدة ،تركيا،البرازيل الهند باكستان ، الدول الافريقية العاقلة .,سياسة,9
19205112,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,تحدير الدبلوماسية المغربية يمكن بتلك المساعدة ديال 200مليون اورو سنفقض بعض النقاط التي احرزناها بالنسبة لقضية الصحراء على العموم يجب الحدر وقطع اشواط اخرى لحسم هدا الملف   ربما الاروبيون يلعبون على الوقت لتاخير الحسم في هذا الملف وربما لا ءعادته إلى النقطة الأولى و هدا ما يبحث عنه أعداء الوحدة الترابية للمملكة المغربية ولكم في المحكمة الأوروبية خير دليل والكلام كتير وواضح وشكرا,سياسة,3
19205128,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,"قرار محكمة العدل الأوروبية كان متحيزا للانفصال و لا يتماشى مع قرارات الامم المتحدة و لا يتماشى مع راي الدول الاوروبية المعترفة بسيادة المغرب على صحراءه
عليهم اولا ان يتفاهموا فيما بينهم و الخروج بموقف واقعي موحد
 اما المغرب فعليه التعامل فقط مع الدول الاوروبية التي تعترف بالسيادة المغربية على صحراءه فيما يخص اتفاقيتي الفلاخة و الصيد البحري",سياسة,-1
19205136,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,"لا يمكن و من المستحيل نكران المواطنين المغاربة في الصحراء المغربية
الواقع هو عدة أجيال مغاربة يعيشون في الصحراء منذ عقود و جنسيتهم مواطنين مغاربة و لا يقبلون أبدا بتغيير إنتماءهم و شعارهم الله الوطن الملك",سياسة,-1
19205138,قرار المحكمة الأوروبية يستدعي وضوح بروكسيل بشأن قضية الصحراء,https://www.hespress.com/%d9%82%d8%b1%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ad%d9%83%d9%85%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d9%8a%d8%b3%d8%aa%d8%af%d8%b9%d9%8a-%d9%88%d8%b6%d9%88%d8%ad-%d8%a8-1471139.html,يجب التعامل مع الاتحاد الأوروبي بكل حزم و  جدية واجبار الدول الاوروبية الاعتراف بمغربية الصحراء لقد حان الوقت لاخراجهم من نفاقهم فالاتحاد الاروبي يعتبر اسدا اقتصاديا لكنه فءر سياسيا.لقد احسن السيد الوير بخطابه الصريح مع الممثل الارو بي حيث قال له نريد أفعال وليس أقوال.,سياسة,0
